
Frequency: 20, Amplitude: 139, .-<<||||   [31, 22, 44, 44, 27, 19, 9, 8, 5, 27, 4, 21, 43, 2, 22, 32, 20, 19, 10, 42, 27, 99, 204, 223, 215, 179, 81, 40, -2, -33, 50, 63, 74, 112, 85, 115, 118, 67, 54, 29, 33, 64, 59, 83, 73, 40, 49, 38, 11, 26, 48, 60, 41, 26, 39, 30, 28, 67, 65, 67, 48, 26, 19, 3, 84, 191, 225, 201, 136, 48, 7, -11, 31, 91, 78, 58, 73, 100, 93, 91, 90, 36, 12, 51, 106, 155, 134, 88, 56, 48, 24, 56, 75, 89, 94, 110, 120, 107, 105, 131, 140, 110, 74, 58, 83, 76, 113, 117, 97, 66, 77, 83, 72, 101, 101, 96, 67, 21, 24, 53, 104, 128, 105, 91, 40, 41, 62, 113, 125, 131, 119, 73, 87, 70, 76, 177, 262, 257, 272, 283, 216, 163, 69, 46, 78, 109, 107, 121, 209, 286, 318, 326, 223, 116, 55, 24, 78, 123, 180, 187, 153, 192, 225, 237, 255, 184, 105, 54, 74, 105, 161, 173, 176, 168, 196, 188, 113, 65, 16, 10, 37, 96, 147, 167, 177, 124, 97, 92, 65, 55, -19, -13, 25, 83, 120, 83, 35, -16, -17, -34, -41, -29, -6, 3, -25, -1, -5, -39, 2, 31, 60, 83, 72, 31, -11, -56, -21, 16, 67, 67, 24, -2, -12, 18, 70, 121, 89, 74, 39, 9, 10, -2, 7, 53, 54, 112, 118, 92, 91, 39, 13, 23, 33, 28, 59, 81, 85, 143, 116, 82, 58, 69, 93, 100, 147, 132, 139, 70, 65, 135, 101, 136, 122, 98, 65, 57, 27, -4, 56, 108, 130, 157, 110, 58, 33, 7, 3, 13, 58, 103, 104, 104, 83, 41, 48, 37, 18, 43, 40, 40, 90, 105, 120, 74, 26, 38, 86, 111, 131, 102, 104, 114, 58, 73, 98, 78, 62, 42, 9, 4, -11, -24, -21, 45, 68, 33, 45, 21, -11, -46, -13, -20, -9, 2, 4, 15, 1, -58, -94, -79, -85, -75, -34, -8, -33, -55, -75, -50, -64, -68, -67, -93, -76, -59, -39, -22, -11, -4, -13, -46, -17, -27, -7, -13, -33, 6, -43, -51, -24, 6, 15, 34, 3, -12, -69, -89, -15, 10, 44, 88, 66, 17, 3, -15, 0, -21, -24, -4, -24, -36, -38, -32, -45, -70, -67, -81, -71, -58, -47, -59, -80, -97, -139, -126, -126, -104, -83, -61, -84, -140, -144, -198, -154, -129, -110, -107, -102, -118, -150, -142, -152, -162, -153, -140, -120, -112, -114, -136, -104, -118, -133, -139, -131, -121, -105, -79, -114, -118, -137, -115, -74, -64, -24, -50, -69, -76, -78, -49, -27, 4, 2];


Frequency: 277, Amplitude: 315, .-<<||||   [-14, -25, -30, -13, -32, -44, -26, -10, -20, 12, 43, 28, 20, 19, 8, -12, 26, 52, 74, 79, 61, 41, 29, 24, 42, 34, 33, 51, 46, 25, 23, 25, 14, 22, 13, 22, 34, 5, -1, 17, 11, -8, -17, -3, -4, -19, -22, -34, -59, -42, -53, -74, -35, -34, 0, -17, -29, -37, -28, -23, -37, -8, -52, -42, -30, -21, -2, -19, 3, 2, 7, 16, 21, 25, 18, 27, 7, 35, 28, 42, 51, 83, 96, 88, 110, 83, 92, 82, 108, 140, 132, 123, 116, 156, 133, 139, 140, 172, 173, 155, 167, 139, 133, 130, 138, 151, 163, 175, 134, 144, 152, 160, 159, 129, 131, 90, 125, 133, 134, 119, 106, 92, 45, 74, 61, 71, 80, 57, 65, 38, 42, 48, 38, 64, 39, 43, 18, 23, 9, 30, 40, 21, 17, 35, 19, 5, 0, 29, -15, -33, 23, 8, 21, 9, 26, 16, -15, 6, -2, -24, -3, 5, 18, 21, 22, 39, 19, -1, 12, 4, 11, 20, 39, 48, 21, 34, 36, 18, 18, 24, 30, 52, 43, 42, 52, 23, 27, 43, 30, 56, 62, 37, 46, 29, 41, 40, 55, 43, 20, 40, 35, -4, 11, -3, 18, 15, 1, 22, 11, 6, -17, 10, -27, -26, -21, -51, -36, -70, -71, -65, -64, -73, -60, -64, -59, -73, -94, -74, -81, -98, -105, -91, -110, -104, -94, -113, -107, -117, -102, -118, -119, -108, -128, -121, -127, -95, -120, -137, -153, -154, -131, -122, -128, -140, -145, -156, -143, -160, -130, -164, -161, -146, -143, -140, -139, -152, -156, -160, -156, -152, -126, -145, -176, -180, -174, -158, -145, -116, -126, -155, -116, -128, -114, -113, -111, -114, -127, -107, -118, -120, -130, -146, -124, -92, -120, -100, -86, -68, -43, -57, -65, -48, -15, -32, -18, -54, -22, 9, -4, -9, 1, 10, 12, 9, 10, 60, 45, 29, 80, 48, 68, 101, 92, 115, 129, 151, 136, 139, 161, 174, 159, 151, 166, 174, 208, 207, 189, 199, 233, 216, 219, 214, 225, 245, 244, 218, 219, 226, 207, 226, 255, 269, 262, 279, 255, 273, 291, 278, 285, 293, 290, 293, 295, 320, 306, 308, 297, 297, 298, 264, 286, 293, 289, 282, 285, 272, 276, 299, 271, 291, 289, 298, 298, 283, 273, 274, 307, 300, 287, 297, 275, 286, 303, 283, 269, 288, 305, 295, 292, 295, 281, 267, 265, 274, 281, 282, 284, 283, 303, 287, 304, 312, 296, 281, 298, 264, 285, 306, 287, 294, 309, 286, 276, 283, 258, 279, 274, 278, 235, 226, 238, 237, 244, 225, 233, 177, 203, 209, 177, 165, 173];


Frequency: 300, Amplitude: 561, .-<<||||   [156, 163, 184, 152, 119, 123, 110, 107, 104, 110, 121, 90, 75, 63, 40, 48, 31, 26, -4, 24, 22, 10, 15, -2, 1, -13, -21, -23, -23, -60, -56, -58, -68, -98, -99, -90, -108, -91, -107, -142, -118, -124, -131, -141, -180, -165, -172, -159, -183, -159, -186, -221, -235, -272, -242, -269, -283, -265, -297, -306, -307, -342, -345, -339, -362, -386, -394, -396, -413, -393, -412, -421, -449, -459, -499, -503, -498, -527, -539, -576, -520, -544, -611, -568, -596, -607, -617, -639, -655, -660, -667, -669, -617, -658, -608, -586, -625, -599, -602, -578, -539, -447, -376, -319, -273, -211, -226, -226, -218, -218, -208, -262, -250, -234, -160, -100, -67, -12, -27, -11, 59, 147, 197, 260, 312, 363, 386, 400, 437, 435, 398, 375, 360, 353, 368, 376, 424, 470, 491, 539, 540, 498, 486, 438, 384, 341, 353, 376, 378, 358, 366, 348, 285, 273, 224, 205, 209, 232, 235, 180, 188, 184, 143, 85, 68, 3, -68, -84, -128, -128, -156, -173, -126, -104, -71, -52, -19, 9, -8, -23, -62, -95, -101, -63, -50, -32, -36, -34, -17, -24, 33, 44, 49, 86, 128, 153, 178, 202, 198, 238, 247, 264, 237, 253, 239, 230, 251, 289, 340, 375, 417, 416, 421, 415, 408, 400, 375, 380, 361, 378, 407, 412, 429, 421, 422, 389, 397, 379, 375, 369, 353, 358, 342, 320, 298, 236, 196, 180, 146, 101, 91, 78, 83, 120, 127, 146, 141, 107, 81, 75, 37, 12, 10, -30, -63, -79, -67, -96, -151, -150, -154, -174, -163, -139, -137, -149, -149, -117, -117, -110, -97, -138, -143, -156, -162, -139, -135, -130, -121, -97, -72, -58, -46, -35, 0, -3, -20, 14, 32, 47, 98, 132, 137, 153, 170, 179, 184, 211, 237, 232, 248, 271, 284, 274, 275, 233, 216, 218, 177, 159, 137, 116, 105, 125, 92, 100, 144, 106, 69, 27, -12, -38, -97, -158, -229, -268, -268, -305, -390, -415, -464, -546, -574, -640, -653, -683, -716, -729, -758, -786, -794, -885, -937, -991, -1023, -1054, -1101, -1117, -1124, -1107, -1129, -1049, -931, -879, -794, -742, -645, -627, -632, -625, -626, -651, -696, -693, -699, -637, -617, -535, -520, -500, -388, -303, -154, -61, 25, 120, 165, 249, 303, 329, 333, 342, 321, 324, 357, 386, 425, 492, 555, 572, 608, 644, 684, 675, 677, 653, 628, 591, 599, 600, 595, 543, 506, 476, 442, 402, 402, 374, 379, 380, 380, 356, 339, 303, 206, 134, 13, -71, -158, -222, -271, -272, -304, -317, -298, -304, -243, -250, -216, -242, -307, -321, -347, -347, -383, -447, -487, -492, -490, -476, 0];


Frequency: 317, Amplitude: 827, .-<<||||   [-468, -477, -497, -473, -424, -358, -309, -276, -215, -198, -199, -201, -191, -169, -187, -172, -156, -127, -122, -59, -18, 28, 85, 137, 180, 219, 245, 230, 279, 325, 362, 379, 409, 419, 443, 485, 492, 503, 495, 506, 524, 533, 501, 517, 545, 513, 472, 445, 411, 383, 362, 356, 357, 354, 372, 389, 410, 393, 387, 418, 389, 339, 328, 269, 223, 183, 137, 88, 77, 4, -32, -68, -95, -109, -122, -104, -92, -24, -41, -10, 6, 1, 13, -31, -6, -45, -72, -86, -79, -55, -56, -69, -72, -45, -50, -1, -5, 31, 71, 109, 154, 206, 299, 338, 384, 437, 459, 479, 552, 554, 571, 573, 598, 643, 664, 681, 679, 661, 661, 654, 642, 663, 683, 710, 749, 748, 772, 779, 797, 802, 766, 772, 746, 714, 669, 629, 589, 549, 503, 474, 403, 356, 316, 277, 221, 176, 160, 104, 94, 76, 47, -10, -29, -94, -167, -227, -268, -311, -365, -406, -497, -547, -591, -635, -677, -725, -793, -815, -828, -904, -934, -960, -980, -1016, -1014, -1014, -1054, -1054, -1089, -1112, -1113, -1138, -1216, -1222, -1239, -1248, -1237, -1264, -1254, -1274, -1280, -1282, -1196, -1018, -782, -626, -475, -308, -240, -249, -303, -401, -523, -578, -622, -592, -482, -339, -182, -131, -86, -32, 85, 151, 234, 336, 433, 593, 631, 726, 814, 797, 742, 649, 616, 544, 508, 513, 567, 678, 774, 886, 903, 912, 879, 787, 674, 604, 552, 542, 575, 551, 595, 553, 510, 454, 328, 269, 218, 194, 190, 172, 173, 169, 139, 26, -112, -272, -420, -585, -691, -736, -735, -697, -677, -627, -513, -417, -354, -336, -377, -445, -507, -567, -629, -683, -721, -750, -714, -667, -647, -615, -616, -593, -568, -507, -413, -335, -250, -159, -122, -79, -71, -97, -102, -112, -130, -147, -131, -44, 27, 109, 185, 243, 327, 397, 443, 410, 464, 445, 452, 469, 513, 581, 612, 636, 613, 649, 604, 604, 612, 628, 683, 672, 686, 702, 719, 663, 619, 547, 501, 450, 434, 451, 445, 483, 524, 576, 591, 627, 637, 585, 528, 477, 371, 293, 260, 199, 156, 85, 32, 23, -21, -82, -87, -84, -92, -72, 0, 55, 103, 150, 131, 121, 83, 21, -52, -96, -139, -150, -153, -141, -117, -70, -18, -10, 36, 61, 101, 123, 166, 246, 335, 385, 461, 526, 538, 590, 600, 594, 615, 614, 618, 665, 722, 751, 806, 829, 829, 852, 835, 828, 829, 845, 895, 927, 960, 996, 1047, 1072, 1061, 1036, 1007, 969, 905, 884, 826, 808, 778, 742, 686, 633, 586, 528, 509, 412, 374, 384, 360, 354, 351, 318, 291, 284, 179, 69, -25, -102, -162, -261, 0];
