
Frequency: 230, Amplitude: 274, .-<<||||   [-60, -57, -52, -58, -63, -55, -61, -42, -51, -96, -101, -95, -101, -134, -150, -131, -127, -142, -144, -144, -154, -157, -178, -196, -201, -216, -217, -208, -214, -229, -229, -243, -238, -265, -257, -253, -276, -278, -289, -286, -300, -304, -302, -294, -313, -319, -313, -330, -313, -295, -339, -330, -337, -313, -279, -271, -276, -274, -257, -273, -250, -248, -251, -241, -222, -214, -211, -190, -186, -178, -193, -174, -165, -131, -137, -137, -114, -108, -89, -79, -79, -83, -92, -68, -44, -47, -44, -41, -44, -23, 17, 12, 32, 51, 64, 77, 60, 92, 89, 111, 97, 102, 111, 125, 129, 124, 154, 118, 152, 138, 131, 156, 138, 120, 129, 145, 128, 152, 157, 125, 138, 140, 145, 116, 131, 110, 132, 141, 131, 135, 123, 157, 126, 143, 155, 144, 144, 136, 141, 134, 141, 156, 133, 146, 146, 141, 158, 154, 162, 181, 153, 174, 181, 166, 194, 209, 196, 194, 214, 217, 219, 211, 218, 207, 230, 197, 230, 218, 211, 210, 208, 200, 209, 214, 196, 225, 226, 208, 218, 206, 220, 209, 188, 218, 202, 202, 199, 194, 185, 177, 189, 190, 188, 190, 161, 158, 164, 140, 153, 165, 136, 138, 163, 104, 106, 118, 99, 82, 78, 59, 63, 49, 32, 46, 28, -5, -2, 10, 3, -9, -17, 8, -20, -33, -56, -64, -37, -53, -57, -84, -79, -72, -62, -76, -82, -91, -67, -73, -83, -81, -85, -80, -50, -61, -68, -72, -79, -52, -87, -94, -109, -100, -67, -90, -91, -105, -120, -112, -110, -118, -131, -153, -166, -152, -170, -167, -162, -179, -188, -197, -210, -208, -242, -243, -220, -227, -261, -228, -251, -302, -290, -279, -285, -312, -282, -307, -332, -314, -303, -289, -279, -263, -274, -260, -257, -232, -252, -277, -251, -258, -237, -235, -222, -193, -193, -197, -191, -179, -191, -187, -157, -166, -149, -144, -138, -104, -110, -124, -106, -117, -100, -102, -107, -67, -51, -11, -30, -8, 4, 64, 32, 57, 105, 84, 110, 120, 111, 135, 138, 179, 162, 183, 175, 183, 215, 206, 219, 203, 219, 188, 206, 230, 183, 222, 202, 206, 204, 184, 181, 191, 198, 193, 178, 168, 179, 165, 169, 168, 167, 161, 156, 153, 144, 151, 166, 155, 168, 140, 165, 164, 160, 167, 163, 171, 160, 170, 176, 189, 172, 158, 155, 156, 174, 162, 179, 187, 190, 167, 187, 212, 189, 208, 195, 167, 189, 193, 204, 199, 179, 202, 192, 182, 205, 210, 215, 211, 227, 202, 217, 205, 206, 206, 197, 219, 191, 209, 201, 184, 180, 186, 189, 185, 166, 142, 150, 173, 165, 139, 169, 147, 170];


Frequency: 229, Amplitude: 353, .-<<||||   [152, 134, 128, 126, 125, 111, 130, 100, 84, 108, 109, 93, 113, 113, 107, 91, 74, 67, 66, 90, 63, 68, 80, 71, 66, 59, 55, 74, 63, 82, 91, 69, 94, 75, 73, 72, 82, 100, 94, 93, 96, 110, 116, 98, 98, 98, 83, 71, 86, 92, 80, 80, 93, 64, 75, 92, 104, 86, 73, 66, 25, 53, 39, 22, 39, 30, 30, 12, 25, -16, -27, -21, -53, -45, -43, -39, -70, -76, -69, -92, -95, -123, -162, -157, -154, -165, -170, -194, -227, -233, -256, -276, -311, -309, -313, -357, -382, -397, -418, -424, -430, -452, -447, -457, -481, -477, -470, -473, -473, -469, -454, -448, -439, -417, -444, -410, -431, -427, -421, -423, -395, -412, -386, -395, -376, -383, -351, -326, -348, -327, -325, -318, -283, -282, -270, -252, -225, -218, -215, -201, -184, -175, -177, -156, -137, -119, -97, -75, -22, -26, -23, 0, 0, 29, 24, 56, 68, 64, 87, 85, 102, 100, 105, 98, 119, 136, 118, 116, 136, 127, 116, 138, 103, 109, 138, 94, 92, 103, 76, 76, 87, 87, 66, 77, 75, 50, 48, 49, 28, 28, 21, 26, 35, -9, -20, -18, -17, -34, -18, -21, -29, -25, -41, -32, -1, -1, -11, 7, 15, 6, -25, -19, -25, -9, -5, 11, 10, 14, -16, 4, 27, 13, 11, -1, 47, 21, 49, 69, 91, 80, 81, 96, 88, 119, 122, 114, 113, 115, 104, 106, 121, 104, 123, 121, 146, 141, 159, 167, 156, 159, 165, 165, 162, 163, 165, 167, 182, 178, 173, 177, 158, 146, 175, 164, 168, 173, 162, 134, 136, 169, 144, 146, 162, 156, 168, 147, 131, 144, 152, 141, 166, 159, 141, 155, 121, 143, 131, 146, 163, 134, 126, 120, 161, 151, 158, 134, 153, 170, 168, 178, 173, 174, 190, 176, 189, 194, 158, 174, 182, 189, 160, 190, 161, 178, 167, 174, 174, 139, 172, 161, 184, 155, 103, 129, 118, 118, 105, 112, 114, 85, 82, 72, 54, 45, 63, 56, 21, 27, 2, -20, 0, -1, -34, -38, -42, -41, -50, -75, -77, -89, -94, -107, -118, -158, -190, -206, -219, -224, -234, -256, -291, -294, -314, -338, -349, -372, -409, -420, -437, -453, -470, -521, -523, -549, -539, -530, -535, -517, -535, -520, -497, -487, -487, -484, -477, -494, -471, -473, -426, -440, -415, -406, -398, -375, -378, -367, -340, -357, -359, -343, -341, -316, -298, -307, -324, -309, -306, -293, -273, -276, -257, -245, -242, -238, -230, -204, -185, -162, -162, -125, -124, -122, -99, -88, -57, -24, -33, -29, 3, 0, 50, 57, 44, 62, 58, 79, 83, 88, 98, 110, 101];


Frequency: 238, Amplitude: 379, .-<<||||   [97, 94, 107, 89, 84, 92, 95, 69, 67, 75, 70, 29, 37, 66, 7, 13, 21, 22, 22, -1, 4, 21, 20, 12, 20, 16, 20, 47, 31, 33, 62, 64, 33, 35, 38, 53, 47, 49, 57, 63, 66, 44, 60, 63, 65, 87, 105, 93, 91, 76, 75, 89, 76, 89, 99, 123, 89, 114, 108, 118, 108, 116, 144, 123, 124, 145, 165, 162, 184, 178, 178, 200, 203, 209, 220, 207, 200, 205, 210, 235, 212, 227, 226, 230, 241, 260, 248, 252, 249, 234, 259, 245, 237, 240, 218, 234, 221, 228, 245, 222, 226, 231, 237, 216, 217, 223, 236, 204, 202, 204, 184, 189, 186, 177, 181, 196, 193, 208, 213, 201, 234, 228, 231, 216, 223, 236, 229, 241, 228, 243, 221, 246, 246, 219, 242, 234, 224, 228, 210, 217, 209, 183, 206, 191, 178, 188, 168, 171, 178, 167, 138, 139, 153, 154, 146, 141, 129, 134, 128, 146, 122, 108, 78, 96, 110, 96, 96, 92, 48, 39, 65, 29, 13, 34, 24, 44, 23, -13, -24, -39, -61, -78, -92, -97, -104, -113, -154, -186, -201, -198, -203, -220, -233, -260, -281, -300, -302, -326, -369, -362, -372, -385, -407, -432, -440, -477, -469, -464, -478, -440, -414, -390, -404, -388, -384, -346, -331, -335, -346, -363, -363, -353, -346, -343, -324, -322, -343, -344, -333, -333, -324, -332, -350, -318, -327, -306, -307, -300, -305, -334, -351, -306, -321, -303, -288, -308, -237, -254, -227, -194, -192, -161, -112, -83, -83, -80, -81, -53, -40, -26, -42, -18, -6, -5, 17, 5, 18, 29, 42, 34, 32, 29, 36, 21, 10, 25, 20, 15, 8, 2, -21, -12, 15, -8, -16, -11, -4, -18, -29, 16, 13, 43, 10, 11, 61, 73, 73, 59, 93, 55, 69, 70, 79, 91, 115, 130, 129, 151, 164, 144, 140, 161, 157, 164, 176, 170, 166, 156, 168, 179, 164, 164, 188, 181, 170, 194, 169, 171, 185, 176, 192, 185, 185, 181, 181, 192, 208, 220, 220, 211, 212, 226, 249, 252, 228, 242, 234, 241, 229, 248, 260, 254, 280, 279, 283, 296, 275, 289, 276, 281, 273, 242, 251, 238, 255, 237, 205, 223, 215, 195, 223, 212, 222, 209, 221, 239, 220, 235, 224, 227, 228, 246, 225, 219, 216, 255, 243, 216, 223, 247, 237, 256, 265, 252, 256, 255, 296, 280, 299, 298, 313, 288, 289, 314, 329, 277, 266, 276, 254, 235, 235, 233, 218, 219, 216, 213, 203, 215, 219, 200, 189, 174, 191, 158, 162, 161, 156, 150, 147, 138, 92, 134, 123, 126, 100, 107, 139, 123, 123, 104, 0];


Frequency: 222, Amplitude: 395, .-<<||||   [113, 121, 122, 76, 83, 100, 52, 27, 39, 24, 17, -13, -31, -33, -56, -54, -79, -86, -103, -112, -131, -171, -186, -202, -204, -223, -254, -250, -271, -255, -271, -297, -303, -338, -322, -345, -378, -380, -415, -429, -424, -446, -455, -470, -458, -421, -427, -403, -414, -408, -396, -377, -385, -417, -407, -419, -407, -423, -415, -424, -427, -406, -428, -414, -425, -401, -410, -422, -391, -392, -361, -369, -330, -338, -346, -307, -309, -320, -311, -290, -309, -270, -271, -252, -236, -233, -204, -181, -121, -106, -97, -82, -86, -49, -41, -7, -10, 3, 30, 52, 78, 90, 126, 112, 104, 132, 124, 128, 105, 126, 109, 112, 123, 103, 129, 124, 126, 129, 124, 138, 127, 146, 111, 109, 129, 130, 151, 148, 167, 174, 165, 165, 191, 175, 172, 175, 164, 178, 170, 158, 187, 185, 189, 173, 188, 189, 185, 206, 189, 181, 189, 182, 181, 208, 181, 181, 181, 163, 186, 166, 150, 168, 154, 144, 150, 137, 139, 156, 130, 139, 149, 163, 193, 202, 187, 173, 182, 170, 186, 169, 188, 183, 158, 179, 185, 209, 199, 198, 206, 203, 201, 211, 197, 183, 180, 192, 217, 195, 180, 168, 168, 169, 152, 158, 167, 144, 148, 134, 130, 134, 136, 123, 98, 117, 116, 130, 126, 110, 120, 138, 115, 103, 127, 108, 121, 153, 137, 152, 141, 151, 173, 132, 160, 176, 183, 197, 165, 185, 165, 164, 152, 160, 141, 134, 136, 120, 148, 122, 126, 130, 127, 121, 98, 108, 86, 103, 102, 104, 90, 80, 77, 81, 93, 84, 80, 89, 77, 84, 86, 82, 65, 74, 94, 66, 66, 82, 68, 62, 54, 42, 20, 24, 31, 5, 7, -30, -19, -17, -50, -57, -58, -66, -73, -82, -89, -89, -104, -113, -125, -164, -179, -178, -201, -212, -221, -249, -263, -272, -274, -304, -321, -330, -343, -355, -369, -385, -401, -418, -440, -468, -475, -489, -490, -470, -475, -473, -443, -409, -428, -432, -450, -425, -438, -477, -475, -483, -495, -452, -446, -458, -460, -450, -479, -463, -450, -461, -431, -417, -405, -411, -383, -383, -368, -384, -345, -353, -351, -350, -354, -328, -309, -276, -261, -250, -230, -208, -217, -193, -171, -135, -113, -93, -74, -58, -68, -36, -20, -11, 11, -9, 29, 36, -2, 28, 48, 41, 40, 66, 56, 50, 61, 64, 55, 34, 22, 53, 45, 41, 60, 36, 34, 41, 60, 61, 31, 41, 58, 61, 68, 73, 80, 63, 68, 39, 41, 49, 76, 78, 54, 84, 73, 59, 59, 76, 77, 53, 59, 78, 66, 86, 86, 51, 67, 66, 55, 77, 90, 54, 47, 51, 0];
