
Frequency: 20, Amplitude: 120, .-<<||||   [-108, -113, -137, -139, -136, -130, -135, -122, -139, -116, -126, -138, -105, -127, -107, -114, -131, -115, -151, -150, -128, -134, -142, -125, -129, -138, -112, -118, -131, -123, -113, -110, -126, -124, -145, -113, -118, -122, -110, -118, -99, -99, -103, -106, -105, -120, -121, -129, -115, -109, -93, -99, -87, -101, -115, -102, -120, -121, -129, -118, -115, -101, -117, -103, -97, -69, -104, -110, -129, -113, -105, -106, -94, -98, -125, -103, -77, -93, -104, -102, -101, -134, -123, -105, -92, -124, -110, -76, -79, -108, -100, -101, -92, -106, -113, -109, -108, -77, -76, -88, -82, -83, -95, -74, -113, -88, -109, -81, -62, -96, -105, -108, -73, -105, -78, -122, -112, -86, -94, -74, -87, -66, -106, -98, -101, -102, -101, -108, -112, -110, -79, -104, -114, -126, -114, -95, -99, -101, -99, -108, -94, -85, -93, -106, -123, -107, -107, -125, -103, -107, -110, -95, -108, -95, -99, -120, -114, -109, -98, -132, -120, -115, -95, -112, -88, -104, -124, -117, -163, -131, -133, -150, -126, -151, -137, -153, -149, -163, -162, -158, -149, -149, -159, -143, -143, -169, -175, -178, -178, -173, -160, -163, -168, -183, -184, -168, -174, -151, -186, -175, -174, -185, -166, -187, -159, -180, -165, -136, -141, -149, -160, -125, -165, -171, -161, -183, -171, -160, -162, -181, -166, -164, -147, -168, -181, -142, -161, -137, -159, -149, -147, -135, -148, -157, -162, -174, -164, -175, -178, -148, -157, -184, -148, -162, -155, -173, -166, -145, -160, -109, -97, -107, -127, -146, -130, -134, -148, -140, -145, -152, -121, -148, -132, -136, -159, -135, -145, -111, -100, -122, -122, -116, -108, -136, -123, -125, -120, -120, -107, -104, -106, -105, -110, -96, -125, -101, -113, -133, -130, -132, -118, -121, -123, -104, -135, -128, -108, -112, -121, -110, -92, -127, -114, -83, -82, -88, -111, -70, -72, -70, -83, -92, -67, -79, -81, -70, -49, -59, -68, -77, -83, -83, -65, -78, -71, -54, -33, -60, -90, -60, -56, -67, -56, -57, -36, -25, -18, -47, -20, -36, -24, -26, -60, -8, -43, -9, -22, -34, -1, -6, 15, -12, -24, -3, 16, 19, 1, -5, 17, 16, 3, 21, -18, -4, -1, -12, 17, 3, 19, 4, 2, 12, 16, 8, -3, -12, -45, -30, -22, -12, 2, -9, -16, -4, -16, -27, -28, -2, -5, -7, -26, -14, -1, -12, -12, -29, -22, -6, -33, -23, -30, -37, -42, -38, -43, -51, -35, -50, -23, -27, -41, -41, -55, -51, -61, -43, -45, -43, -56, -56, -64, -70, -63, -57, -24, -46, -51, -59, -68, -43, -43, -52, -63, -56, -66, -57, -39, -65, -61, -80, -68];


Frequency: 20, Amplitude: 96, .-<<||||   [-53, -48, -71, -88, -74, -82, -91, -92, -68, -55, -80, -71, -58, -69, -71, -61, -94, -78, -74, -97, -94, -67, -71, -68, -67, -87, -80, -100, -93, -110, -97, -88, -88, -75, -79, -82, -93, -106, -99, -110, -106, -114, -84, -91, -65, -90, -94, -93, -90, -81, -103, -112, -96, -95, -106, -89, -90, -96, -127, -112, -111, -121, -116, -116, -100, -115, -109, -94, -96, -104, -98, -90, -102, -103, -93, -107, -125, -90, -70, -116, -71, -90, -79, -97, -104, -104, -92, -74, -85, -103, -97, -68, -84, -88, -98, -110, -85, -109, -98, -104, -103, -100, -106, -88, -82, -70, -105, -108, -103, -112, -133, -132, -124, -87, -113, -116, -85, -100, -81, -82, -105, -106, -127, -98, -108, -113, -101, -117, -121, -95, -104, -130, -119, -123, -127, -123, -97, -111, -124, -106, -124, -104, -95, -123, -100, -117, -123, -106, -102, -110, -103, -126, -103, -98, -93, -104, -106, -95, -100, -108, -110, -131, -134, -143, -140, -127, -118, -112, -125, -123, -109, -100, -109, -106, -91, -96, -109, -108, -131, -118, -123, -121, -118, -114, -99, -117, -104, -101, -115, -113, -120, -111, -132, -134, -136, -117, -125, -117, -127, -109, -116, -110, -116, -101, -113, -131, -140, -107, -139, -114, -110, -108, -110, -92, -85, -111, -93, -104, -108, -108, -124, -105, -102, -103, -111, -118, -113, -120, -103, -137, -106, -108, -94, -120, -130, -111, -133, -105, -119, -126, -116, -124, -107, -99, -78, -98, -93, -78, -81, -90, -115, -111, -94, -109, -89, -78, -80, -67, -69, -85, -107, -82, -96, -71, -108, -101, -78, -96, -57, -76, -69, -70, -76, -60, -59, -39, -71, -59, -57, -53, -46, -84, -87, -74, -75, -58, -61, -59, -41, -79, -67, -80, -85, -64, -56, -55, -64, -36, -30, -32, -32, -42, -59, -51, -47, -39, -17, -44, -34, -64, -32, -20, -40, -17, -24, -15, -44, -43, -44, -51, -52, -59, -52, -55, -38, -70, -58, -50, -54, -72, -66, -43, -38, -40, -75, -40, -51, -40, -61, -55, -50, -74, -93, -86, -75, -94, -79, -66, -94, -82, -70, -89, -93, -96, -107, -116, -113, -100, -111, -92, -97, -107, -108, -88, -89, -119, -120, -145, -116, -114, -112, -121, -130, -124, -114, -110, -101, -120, -107, -97, -95, -91, -113, -110, -131, -129, -135, -128, -137, -140, -135, -132, -133, -117, -128, -137, -122, -136, -123, -107, -135, -151, -149, -145, -142, -120, -141, -122, -158, -142, -142, -159, -129, -135, -136, -135, -132, -142, -118, -140, -148, -129, -155, -163, -146, -151, -150, -155, -131, -159, -168, -150, -155, -144, -152, -158, -173, -156, -165, -136, -151];


Frequency: 20, Amplitude: 79, .-<<||||   [-160, -152, -164, -158, -164, -136, -130, -135, -152, -143, -153, -147, -147, -140, -116, -149, -142, -152, -157, -122, -131, -160, -127, -152, -167, -146, -164, -146, -146, -134, -146, -135, -137, -139, -137, -140, -146, -146, -147, -164, -151, -166, -161, -130, -144, -126, -137, -134, -137, -141, -140, -138, -123, -148, -138, -135, -148, -139, -126, -124, -118, -128, -122, -109, -117, -99, -89, -74, -97, -116, -108, -96, -107, -104, -114, -102, -104, -98, -112, -119, -94, -97, -84, -96, -68, -51, -61, -66, -81, -65, -40, -54, -53, -32, -61, -34, -9, -32, -35, -35, -28, -35, -15, -19, -32, -19, -46, -37, -19, -15, 9, 4, -6, -38, -13, -21, 13, 9, -15, 0, -19, -5, -9, -7, -8, -7, -17, -9, 1, -25, -1, 0, 8, 17, -10, -1, -30, 5, 10, 19, 19, -22, 1, -3, -3, 21, 22, 4, 7, 25, -1, 9, 3, 10, 4, -14, -13, 4, 22, 34, 15, -12, -16, -11, -3, 28, 12, 12, -1, -5, 5, -17, -3, -17, -15, -2, -30, -40, -30, -3, 2, 21, 11, 6, -3, -13, 14, 13, -23, -9, -11, -34, -28, -12, -8, 6, -25, -14, -1, -9, -25, -6, -20, -20, -33, -43, -36, -67, -27, -52, -46, -43, -59, -62, -83, -72, -75, -74, -58, -50, -48, -46, -46, -69, -66, -57, -60, -83, -83, -62, -48, -58, -49, -58, -54, -61, -78, -65, -64, -83, -78, -95, -80, -79, -86, -84, -93, -122, -104, -88, -85, -89, -88, -73, -82, -63, -67, -60, -87, -96, -96, -102, -83, -67, -93, -86, -77, -69, -56, -77, -79, -90, -91, -90, -86, -96, -73, -92, -73, -70, -97, -91, -119, -113, -127, -128, -125, -95, -105, -100, -102, -108, -97, -116, -112, -104, -94, -91, -98, -90, -93, -57, -72, -81, -78, -90, -63, -70, -69, -74, -53, -51, -60, -50, -77, -69, -35, -58, -56, -40, -66, -67, -84, -77, -83, -75, -72, -75, -53, -52, -45, -57, -55, -46, -61, -52, -59, -60, -55, -57, -47, -63, -55, -46, -72, -75, -42, -50, -45, -37, -63, -52, -45, -49, -39, -63, -50, -56, -65, -52, -82, -51, -59, -59, -12, -48, -51, -32, -51, -50, -62, -66, -57, -62, -28, -44, -27, -31, -24, -42, -63, -33, -52, -22, -17, -23, -16, -28, -3, -40, -34, -20, -5, -24, 3, 14, -27, -10, -23, -25, -7, 3, 13, 0, 1, -2, -5, 29, 12, 30, 21, 8, 22, 9, 0, -2, 9, 5, 9, -2, -1, 25, 38, 16, 13, 12, 11, 8, 10, 7, -11, 13, -1, -20, 17, -15, 9, 2, -2, 22, 0];


Frequency: 20, Amplitude: 64, .-<<||||   [11, 7, -3, 20, 7, 4, -5, -25, -22, -20, -27, 1, 14, 0, -19, -2, -3, 15, 6, 7, 16, 1, -19, 10, 5, -19, -19, -1, 12, 9, 10, 33, 16, -18, -18, -17, -1, 19, -19, -20, -8, -40, -43, -37, -31, -28, -43, -25, -23, -39, -53, -55, -35, -35, -34, -40, -9, -28, -32, -38, -15, -32, -25, -16, -26, -8, -52, -69, -47, -51, -43, -35, -46, -45, -26, -32, -50, -60, -31, -31, -37, -13, -18, -9, -24, -33, -26, -34, -40, -44, -22, -20, -46, -45, -37, -34, -26, -16, -19, -26, -40, -42, -45, -44, -40, -13, -4, -17, -13, -6, -6, -24, -24, -14, -20, -10, -8, -13, -23, -22, -12, -21, 5, 14, -19, -13, -37, -18, -34, -17, 7, -21, -9, -23, -30, -27, -28, -8, -28, -10, 1, -29, -7, -12, -11, -7, 8, -17, -36, -27, -31, -27, -23, 1, -15, -17, -12, -12, -40, -42, -20, -23, -1, -24, -27, -28, -38, -29, -58, -29, -50, -62, -18, -45, -37, -60, -62, -47, -53, -58, -53, -44, -63, -70, -71, -52, -75, -42, -43, -50, -35, -30, -48, -50, -47, -59, -56, -28, -56, -42, -29, -50, -58, -38, -41, -51, -32, -63, -29, -38, -34, -18, -46, -25, -30, -23, -21, -39, -35, -31, -33, -30, -29, -29, -18, -20, -12, -16, -12, -12, -45, -29, -30, -35, -25, -20, -15, -38, -26, -14, -23, -11, -5, -15, -8, 22, -13, -14, -4, -11, -23, -35, -10, -11, -12, -13, -5, -26, -16, -16, -10, -18, -9, -15, -16, -13, -23, -13, -3, -13, -25, -14, -12, -3, -17, -2, -5, -10, -12, -30, -6, -15, -6, 5, 0, -19, -15, -1, -21, -22, 23, -11, -8, 0, -19, -19, -18, -8, 7, -18, -5, 1, -12, -21, -6, 17, 21, 4, 18, -6, 3, 6, 0, 12, 4, 1, -5, 1, -1, 2, 19, 20, 7, -3, 7, 10, 25, 34, 26, 21, 11, 11, 25, 44, 30, 28, 2, 16, 14, 17, 24, 18, 7, 10, 24, 40, 43, 24, 40, 13, 9, 29, 36, 48, 29, 2, 7, 26, 20, 28, 28, 26, 36, 35, 38, 53, 21, 24, 2, 25, 35, 8, 29, 55, 38, 24, 36, 57, 47, 56, 64, 19, 66, 43, 42, 32, 27, 58, 53, 35, 38, 43, 35, 47, 49, 75, 57, 48, 73, 67, 71, 67, 61, 48, 60, 71, 95, 70, 42, 68, 70, 99, 88, 98, 91, 60, 90, 87, 89, 77, 93, 83, 72, 88, 69, 75, 85, 88, 61, 64, 71, 73, 92, 91, 77, 52, 58, 69, 52, 83, 0];
