
Frequency: 20, Amplitude: 64, .-<<||||   [117, 146, 78, 75, 27, 37, 51, 13, 57, 81, 90, 91, 79, 39, 49, 64, 63, 66, 52, 28, 28, 54, 26, 19, 42, 54, 81, 65, 40, 63, 61, 62, 42, 62, 33, 19, 49, 51, 39, 29, 47, 25, 28, 49, 47, 67, 63, 76, 55, 28, 33, 7, -4, 4, 15, 50, 73, 78, 68, 37, -8, -29, -14, 6, 43, 54, 69, 95, 56, 27, 39, 43, 31, 53, 53, 56, 54, 30, 23, 11, 29, 34, 34, 74, 79, 78, 69, 87, 73, 72, 64, 40, 36, 53, 67, 52, 87, 71, 72, 75, 45, 35, 32, 46, 20, 33, 72, 57, 62, 59, 53, 27, 55, 46, 48, 75, 60, 76, 73, 92, 59, 26, 29, 18, 8, 31, 38, 70, 81, 99, 80, 72, 89, 44, 39, 43, 23, 31, 44, 37, 39, 32, 24, 54, 48, 46, 48, 44, 67, 64, 47, 28, 44, 17, -8, 13, 7, -12, 7, 65, 53, 78, 85, 27, 30, 22, 10, 24, 20, 28, 10, 29, 22, 21, 15, 18, 33, 42, 67, 88, 71, 56, 65, 34, 8, 9, 23, -8, 35, 65, 58, 51, 46, 51, 46, 50, 49, 66, 82, 69, 68, 30, 41, 18, 32, 47, 76, 92, 65, 70, 56, 59, 37, 87, 82, 99, 94, 60, 67, 19, 36, 25, 50, 34, 36, 105, 103, 112, 90, 79, 61, 35, 8, -11, 2, -4, -7, 3, 43, 39, 28, 52, 45, 21, 8, 42, 36, 20, 20, 12, -5, 34, 54, 40, 56, 73, 81, 70, 76, 60, 16, 36, 27, 27, 48, 48, 41, 70, 52, 60, 58, 102, 74, 83, 52, 41, 41, 14, 17, 11, 41, 75, 78, 109, 134, 130, 111, 96, 75, 74, 81, 67, 44, 60, 57, 34, 47, 66, 50, 95, 83, 111, 124, 85, 94, 72, 82, 53, 64, 78, 44, 43, 58, 62, 68, 75, 48, 25, 59, 32, 29, 76, 101, 110, 65, 37, 5, -2, 35, 30, 59, 54, 57, 50, 44, 82, 98, 105, 104, 71, 67, 53, 36, 34, 59, 55, 67, 73, 71, 53, 57, 89, 92, 115, 121, 114, 111, 82, 56, 54, 32, 72, 103, 126, 110, 78, 80, 105, 117, 108, 104, 79, 75, 67, 73, 81, 102, 96, 83, 103, 132, 106, 91, 99, 83, 81, 88, 92, 87, 92, 95, 104, 88, 82, 93, 98, 83, 111, 88, 76, 86, 72, 83, 102, 70, 40, 41, 39, 69, 97, 75, 79, 90, 86, 68, 87, 65, 37, 58, 39, 57, 49, 47, 37, 40, 44, 58, 45, 52, 62, 52, 80, 78, 80, 59, 48, 20, -4, 3, 25, 36];


Frequency: 20, Amplitude: 69, .-<<||||   [58, 75, 50, 30, 55, 35, 50, 73, 73, 63, 73, 30, 16, 34, 23, 24, 12, 23, 27, 32, 60, 114, 78, 80, 66, 32, 36, 2, -22, -2, 37, 40, 42, 75, 64, 58, 49, 45, 36, 17, 47, 20, 9, 30, -3, 8, -3, 4, 12, 30, 54, 77, 86, 59, 39, 1, -19, -5, 11, 18, 21, 17, 43, 8, -13, -2, -1, 13, 22, 25, 15, 1, -7, -9, -8, -9, -25, -29, -12, -10, 3, -28, -13, -25, -10, -2, -24, -15, -30, -37, -61, -62, -48, -52, -36, -21, -13, -25, -25, -50, -57, -84, -115, -59, -38, -16, -25, -27, -23, -44, -66, -67, -56, -60, -53, -41, -28, -44, -71, -85, -65, -31, -30, -34, -39, -53, -75, -70, -85, -86, -59, -52, -27, -16, -31, -40, -41, -57, -55, -39, -54, -46, -31, -63, -116, -93, -61, -46, -63, -60, -82, -56, -49, -68, -58, -86, -62, -76, -51, -40, -57, -78, -82, -48, 2, -19, -16, -15, -29, -50, -43, -41, -58, -77, -58, -44, -22, -21, -30, -22, -36, -31, -19, -30, -28, -48, -17, -44, -25, -21, -48, -48, -18, -5, -21, -22, -22, -18, -4, -13, 6, -17, -13, -5, 4, 15, -6, 1, -18, -18, -3, 11, 49, 46, 19, 42, 28, 36, 47, 23, 1, 13, 57, 42, 18, 20, 33, 18, 53, 60, 69, 73, 33, 16, -11, 18, -5, 25, 31, 32, 81, 87, 80, 49, 70, 41, 34, 64, 82, 81, 59, 83, 58, 40, 64, 31, 39, 53, 65, 66, 79, 59, 37, 72, 41, 32, 39, 42, 32, -8, 50, 34, 31, 53, 60, 58, 42, 74, 44, 47, 5, 6, -7, 7, 42, 20, 25, 21, 20, 27, 26, 40, 18, 44, 34, 43, 24, 23, 21, 1, 16, 11, 25, 8, 22, 10, 9, 19, 51, 43, 39, 56, 26, 12, 49, 41, 28, 23, 16, 4, -27, -3, -22, -5, 20, 20, 34, 32, 26, 7, -1, -12, 25, 19, 18, -7, -22, -12, -19, -10, 2, -4, -25, -2, -21, -9, 7, -7, -18, -32, -28, -14, -25, -27, -34, -4, 3, -12, -13, -19, -37, -13, 32, 18, 16, 0, -13, -5, 3, -24, -14, -18, -19, 0, -13, -36, -68, -32, -31, 0, 0, 2, -15, -16, -33, -43, -52, -73, -41, -24, -14, -26, -39, -60, -38, -42, -24, -3, 22, 9, -5, -38, -46, -36, -35, -26, -40, -62, -46, -16, -18, -22, -21, -11, 19, -32, -54, -42, -51, -51, -66, -69, -18, -15, -34, -6, -3, 9, -21, -26, -26, -31, 10, -12, -29, -14, -15, -18, -20, -26, -14];


Frequency: 20, Amplitude: 75, .-<<||||   [-25, -45, -13, -28, -17, -13, -32, -21, -24, -35, -28, -31, -32, -55, -63, -37, -30, -20, -7, -11, -29, -28, -25, -28, -51, -48, -47, -46, -57, -29, -30, -58, -40, -59, -43, -33, -41, -40, -61, -52, -59, -14, -54, -58, -57, -43, -32, -50, -39, -57, -12, -24, -13, -10, -23, -27, -33, -11, -9, -40, -27, -31, -29, -17, -23, -12, -26, -43, -32, -1, -3, 16, -18, -21, -28, -40, -26, 1, 5, -13, 35, 46, 41, 31, 13, -4, -23, -3, 21, 15, 33, 41, 0, 24, 48, 34, 48, 53, 63, 88, 75, 27, 26, 42, 54, 54, 56, 71, 48, 24, 51, 53, 58, 56, 69, 77, 57, 86, 72, 48, 46, 67, 64, 70, 84, 71, 80, 73, 94, 73, 51, 63, 53, 78, 54, 62, 86, 65, 65, 72, 76, 66, 91, 115, 102, 100, 90, 124, 90, 100, 90, 65, 52, 74, 90, 74, 103, 93, 73, 104, 116, 96, 84, 70, 91, 54, 45, 50, 76, 82, 66, 74, 57, 64, 85, 93, 57, 76, 79, 78, 71, 63, 17, 36, 38, 48, 41, 56, 93, 47, 73, 55, 36, 42, 89, 68, 56, 73, 73, 60, 68, 63, 48, 71, 70, 74, 100, 104, 80, 74, 69, 76, 92, 77, 80, 79, 100, 91, 86, 80, 68, 82, 70, 71, 91, 64, 48, 55, 50, 73, 104, 82, 63, 70, 70, 50, 44, 54, 53, 47, 68, 55, 44, 50, 67, 59, 62, 47, 42, 68, 52, 39, 43, 30, 51, 38, 64, 46, 50, 67, 38, 10, 54, 22, 2, 32, 9, 34, 21, 15, 41, 37, 58, 30, 33, 42, 46, 36, 10, 11, 6, 12, 15, 29, 27, 23, 37, 51, 27, 34, 34, 3, -28, 28, -10, 4, 22, 29, 19, 23, 22, 12, 19, -2, 38, 23, 42, 47, 42, 58, 29, 31, 11, 19, 21, 21, 11, 31, 16, 6, 7, 27, 34, 9, 16, 26, 51, 67, 52, 43, 35, 18, -5, -5, 24, 4, 41, 40, 11, 57, 58, 60, 43, 36, 65, 24, 31, 21, 32, 71, 38, 70, 31, 29, 55, 44, 46, 57, 59, 60, 74, 54, 41, 35, 28, 29, 32, 48, 49, 65, 62, 25, 37, 82, 69, 26, 72, 40, 31, 52, 39, 60, 38, 40, 42, 47, 40, 46, 36, 57, 56, 42, 41, 35, 20, 30, 50, 37, 52, 27, 34, 32, 28, 38, 36, 40, 42, 31, 41, 28, 42, 13, 40, 54, 38, 47, 44, 55, 31, 49, 47, 27, 35, 31, 25, 43, 39, 25, 38, 20, 45, 17, 27, 19, 12, 36, 39, 52, 58, 65, 0];


Frequency: 20, Amplitude: 156, .-<<||||   [42, 7, 14, 7, 3, 8, 14, 0, 10, 26, 16, 23, 33, 52, 52, 15, 32, 41, 45, 15, 32, 13, 25, 36, 27, 35, 38, 57, 42, 42, 39, 30, 46, 33, 35, 40, 41, 44, 32, 31, 35, 26, 36, 51, 36, 44, 51, 33, 49, 74, 78, 42, 29, 39, 36, 50, 45, 41, 66, 54, 46, 78, 63, 56, 75, 97, 95, 91, 64, 65, 71, 67, 66, 50, 81, 62, 70, 88, 56, 55, 68, 84, 68, 61, 61, 75, 94, 76, 80, 63, 56, 38, 45, 65, 33, 45, 47, 17, 25, 41, 54, 34, 65, 62, 34, 65, 32, 12, 27, 41, 18, 30, 39, 54, 22, 33, 41, 7, 16, 20, 23, 35, 2, 7, 27, 25, 38, 33, 41, 43, 43, 32, 26, 47, 29, 24, 30, 20, 7, 32, 15, 27, 16, 27, 25, 31, 47, 8, 11, -1, 8, -6, 13, -8, -2, 14, 3, 14, 32, 4, 22, 12, -15, -2, 1, -2, -2, 24, 18, -10, 22, 10, -3, -4, 10, 16, 8, 16, 11, 6, -18, 6, -3, -18, -23, -15, 1, 0, -15, -25, -4, -49, -58, -17, -36, -51, -43, -9, -44, -48, -44, -29, -7, -21, -40, -30, -17, -22, -19, -28, -75, -85, -79, -101, -49, -65, -73, -59, -66, -66, -55, -58, -63, -37, -75, -68, -41, -35, -50, -53, -69, -67, -49, -71, -68, -44, -53, -50, -38, -56, -38, -58, -62, -87, -67, -58, -55, -44, -47, -44, -83, -63, -51, -48, -71, -97, -65, -78, -68, -73, -65, -53, -51, -53, -47, -15, -47, -44, -62, -61, -33, -50, -55, -53, -30, -57, -50, -40, -45, -61, -50, -49, -67, -45, -39, -32, -29, -29, -60, -60, -44, -45, -49, -67, -48, -48, -81, -100, -80, -63, -65, -79, -27, -13, -11, -25, -30, -26, -34, -48, -48, -16, -40, -45, -22, 13, -10, 5, 12, 22, 8, 10, 42, 31, 19, 18, 29, -6, -14, 3, 29, 7, 15, 15, 7, 37, 30, 14, 5, 34, 49, 31, 40, 38, 38, 23, 12, 34, 19, 30, 53, 47, 43, 34, 53, 43, 59, 64, 32, 33, 34, 25, 37, 36, 35, 41, 58, 44, 18, 30, 34, 56, 47, 27, 9, 44, 49, 50, 46, 40, 26, 25, 40, 34, 44, 44, 67, 62, 47, 67, 70, 59, 77, 36, 45, 43, 57, 37, 42, 64, 55, 61, 73, 69, 39, 42, 37, 60, 78, 71, 78, 47, 44, 72, 57, 49, 57, 72, 60, 52, 60, 83, 66, 93, 72, 66, 101, 77, 79, 70, 48, 33, 61, 50, 37, 59, 67, 55, 92, 68, 0];
