
Frequency: 20, Amplitude: 74, .-<<||||   [-14, -5, -32, -35, -12, 2, -11, 22, -16, -16, 0, -12, 1, -18, -6, -7, -32, -34, -29, -56, -26, -50, -35, -18, 11, 4, -31, -61, -62, -37, -45, -52, -47, -23, -42, -41, -34, -63, -46, -63, -44, -47, -75, -68, -46, -47, -55, -47, -41, -47, -59, -52, -37, -34, -30, -29, -74, -62, -72, -72, -44, -65, -77, -86, -76, -83, -80, -57, -77, -97, -75, -33, -28, -26, -33, -41, -11, -25, -41, -62, -40, -47, -67, -25, -43, -27, -23, -16, -59, -49, -32, -22, -23, -30, -33, -20, -4, 1, -29, -7, -14, 2, 26, 17, -4, -4, 2, -8, 15, 7, 20, -1, -25, -40, -32, -26, -37, 6, 18, 7, 13, 7, 0, 34, -23, 1, 18, 11, -8, -26, -3, -15, -11, -14, -41, -33, -45, -38, -13, -3, 4, 17, 8, 15, 48, 23, -17, -35, 3, 1, 26, 3, 16, 13, -16, -32, -49, 21, 21, 26, -10, 1, -13, -18, -19, -40, -15, -18, -36, -34, -12, -15, 25, 28, 3, 1, -2, 9, 2, -7, -11, 16, -27, -13, 8, -3, -11, 1, 11, 2, 1, 10, -9, 4, 20, 5, 14, 30, 39, 17, 3, -7, -18, -34, -40, -2, -7, 0, -20, -12, 17, 1, -29, -53, -22, 2, 6, -10, 9, 18, -8, -10, -6, -5, -26, -40, -49, -20, 7, 23, -1, -55, -46, -32, -20, -5, 8, 3, -9, -4, -10, -10, -5, 1, -1, -35, -18, -23, -53, -41, -33, -12, -3, -4, -30, -64, -61, -38, -49, -29, -43, -25, -17, -22, -19, -39, -20, -49, -67, -68, -50, -28, -38, -70, -57, -23, -48, -50, -41, -65, -55, -17, -16, -3, -48, -43, -10, -18, 9, -8, 11, -2, -37, -38, -34, -37, -33, -45, -22, -24, -36, -22, -23, -34, -10, -5, 3, -40, -13, 15, -12, -8, -7, -4, -25, -33, -9, -12, 2, 9, -5, 0, -20, -20, -34, -22, 7, 17, 38, 27, 22, 33, 11, 14, -33, -29, -18, -15, -1, 4, -9, -7, -5, -11, -34, -11, -11, -5, 21, 26, 45, 35, 14, -12, -24, -12, 3, -4, 15, 1, -30, -19, -20, -20, -1, -24, -3, -3, -4, -4, -49, -29, -16, -57, -31, -22, -10, 5, -20, -58, -53, -65, -66, -44, -47, -25, -49, -57, -56, -56, -120, -91, -68, -50, -20, -31, -17, 2, -5, -13, -34, -43, -33, -40, -16, -5, -7, -21, -39, -45, -48, -53, -47, -21, -14, 8, 7, 15, 0, -34, -25, 9, 14, -12, -4, -11, -11, -36, -6, 8, 16, 33, 17, 6, 44, 27, 50, 88, 67, 39, 20];


Frequency: 20, Amplitude: 167, .-<<||||   [18, 42, 62, 72, 93, 73, 84, 49, 48, 23, 40, 65, 74, 84, 61, 82, 62, 67, 44, 54, 74, 89, 119, 108, 82, 86, 61, 98, 124, 132, 138, 127, 132, 130, 103, 81, 105, 81, 111, 115, 98, 134, 140, 122, 135, 147, 143, 158, 141, 153, 133, 103, 96, 121, 143, 152, 128, 144, 153, 153, 166, 153, 145, 122, 105, 103, 126, 125, 126, 130, 157, 138, 145, 144, 129, 135, 133, 147, 156, 148, 117, 109, 124, 130, 122, 91, 93, 107, 106, 90, 125, 267, 349, 288, 186, 97, 35, 38, 97, 118, 113, 79, 71, 53, 62, 102, 124, 199, 266, 303, 253, 192, 134, 105, 73, 63, 75, 70, 60, 44, 32, 48, 65, 110, 154, 186, 158, 117, 91, 72, 67, 78, 51, 8, 4, 30, 22, -4, 17, 32, 50, 26, 25, 43, 11, 28, 16, 28, 17, -13, -38, -42, -10, 3, 30, 63, 100, 130, 144, 126, 67, 9, -20, -28, -9, -13, -5, -9, -5, -13, -31, -4, 5, 15, 31, 56, 121, 143, 124, 67, 6, -20, -7, -14, -15, 25, 34, 44, -10, -42, -29, -25, 31, 61, 58, 42, 40, 8, -14, -25, -27, -17, 10, 9, 1, 24, 7, -28, -34, -7, -42, -34, -56, -28, 12, -6, -8, -43, -41, -56, -50, -29, -10, 18, 18, 31, 17, -17, -27, -32, -47, -54, -71, -35, -6, -41, -53, -72, -32, -41, -53, 10, 34, 21, 9, -4, 38, 21, 22, -4, 23, 48, 25, 39, 26, -3, -41, -61, -4, 4, -3, 5, -6, 32, 40, 65, 27, 17, 26, -21, 42, 90, 110, 77, 52, 39, -9, -11, -19, 8, 36, 51, 49, 62, 40, 6, 25, 31, 26, 32, 85, 102, 75, 83, 70, 25, 22, 27, 50, 107, 109, 94, 94, 57, 34, 87, 91, 70, 85, 97, 132, 117, 146, 141, 119, 108, 92, 99, 133, 149, 146, 131, 104, 80, 97, 64, 55, 99, 90, 117, 114, 126, 138, 107, 109, 109, 117, 156, 182, 181, 152, 122, 107, 103, 86, 76, 111, 154, 185, 151, 160, 157, 121, 100, 98, 139, 178, 177, 206, 168, 166, 160, 105, 126, 132, 132, 143, 136, 152, 184, 186, 145, 120, 117, 157, 225, 223, 173, 174, 147, 127, 144, 80, 68, 37, 121, 162, 158, 156, 75, 70, 88, 107, 109, 131, 126, 99, 127, 125, 100, 43, 52, 49, 71, 94, 83, 91, 108, 100, 70, 42, 43, 82, 106, 105, 72, 36, 1, 1, 24, 13, -1, 14, 29, -1, -11, -18, -28, -14, 8, 51, 81, 52, -1, 32, 7, -15, -58, -43, -14, 21];


Frequency: 204, Amplitude: 358, .-<<||||   [51, -3, -72, -118, -141, -101, -25, 24, 34, -12, -67, -127, -116, -93, -56, -5, -24, -50, -101, -124, -158, -151, -97, -58, -51, -76, -83, -105, -167, -195, -128, -61, -3, -13, -119, -189, -188, -188, -143, -92, -89, -141, -184, -208, -191, -167, -106, -75, -93, -151, -189, -235, -247, -201, -166, -90, -86, -142, -203, -239, -267, -228, -174, -131, -96, -127, -205, -264, -296, -279, -197, -179, -123, -101, -131, -158, -219, -287, -322, -280, -212, -137, -87, -79, -118, -146, -177, -211, -238, -235, -182, -182, -161, -210, -202, -235, -272, -247, -182, -108, -33, -22, -25, -79, -145, -207, -238, -234, -217, -170, -115, -133, -146, -158, -149, -126, -95, -125, -155, -152, -154, -119, -134, -127, -131, -141, -138, -138, -135, -99, -102, -79, -76, -112, -120, -120, -116, -131, -103, -82, -47, -38, -50, -112, -154, -186, -177, -165, -83, 12, 56, 15, -52, -114, -133, -98, -104, -78, -47, -27, -16, -21, -67, -79, -55, -37, 27, 65, 96, 83, 69, 33, 20, -25, 4, 36, 58, 142, 157, 143, 122, 117, 109, 68, 100, 115, 101, 152, 177, 209, 231, 227, 208, 176, 141, 177, 184, 192, 200, 197, 217, 197, 186, 202, 213, 236, 248, 252, 258, 236, 211, 182, 193, 194, 228, 274, 241, 241, 211, 228, 237, 214, 188, 173, 181, 182, 247, 249, 258, 222, 169, 154, 157, 156, 203, 228, 244, 202, 179, 130, 151, 181, 198, 241, 248, 236, 187, 167, 85, 23, 57, 135, 200, 220, 212, 182, 177, 178, 184, 191, 154, 99, 129, 126, 94, 80, 67, 67, 87, 118, 92, 111, 78, 77, 86, 87, 85, 66, 85, 65, 83, 62, 29, 11, 22, 0, -21, 16, 17, -17, -37, -38, -38, -50, -22, 24, -1, -27, -51, -90, -97, -86, -77, -89, -115, -156, -149, -142, -131, -148, -142, -205, -231, -233, -221, -184, -128, -116, -129, -91, -69, -62, -57, -96, -161, -195, -231, -271, -272, -260, -269, -286, -276, -261, -224, -170, -101, -39, -25, -53, -111, -206, -253, -290, -320, -284, -267, -256, -272, -303, -329, -297, -254, -207, -169, -190, -180, -214, -251, -281, -307, -339, -339, -340, -356, -358, -385, -374, -408, -408, -369, -347, -336, -372, -404, -406, -414, -443, -497, -489, -483, -476, -460, -490, -524, -544, -470, -440, -368, -390, -441, -473, -493, -500, -539, -555, -539, -592, -640, -605, -562, -513, -456, -470, -481, -457, -454, -434, -439, -457, -484, -467, -419, -401, -437, -439, -445, -448, -449, -432, -395, -360, -283, -237, -231, -193, -227, -228, -205, -156, -127, -94, -72, -80, -133, -197, -189, -169, -115, -89, 0];


Frequency: 233, Amplitude: 576, .-<<||||   [-45, 21, 32, 34, 91, 140, 165, 160, 159, 156, 197, 223, 224, 245, 228, 247, 253, 245, 281, 332, 348, 367, 372, 327, 364, 378, 402, 423, 385, 378, 392, 422, 451, 435, 437, 412, 424, 425, 431, 485, 482, 476, 443, 410, 405, 398, 408, 429, 409, 387, 432, 438, 442, 434, 452, 466, 466, 485, 497, 517, 521, 475, 387, 376, 336, 378, 432, 439, 449, 419, 408, 387, 406, 440, 443, 458, 456, 444, 431, 398, 408, 395, 380, 386, 347, 360, 317, 335, 344, 361, 332, 353, 351, 340, 364, 351, 357, 365, 349, 316, 310, 270, 225, 219, 209, 252, 253, 237, 221, 213, 219, 218, 196, 188, 185, 160, 183, 166, 163, 151, 147, 147, 168, 141, 141, 123, 92, 62, 14, 40, 30, 54, 35, 31, 34, 69, 74, 25, -4, -45, -62, -53, -18, 6, -12, -65, -67, -53, -54, -74, -60, -55, -64, -44, -67, -50, -41, -63, -74, -34, -28, -40, -40, -79, -105, -114, -111, -120, -123, -140, -112, -124, -74, -73, -57, -38, -69, -102, -142, -161, -200, -198, -201, -213, -207, -250, -261, -294, -267, -236, -240, -250, -242, -234, -274, -392, -434, -413, -454, -446, -457, -406, -422, -522, -587, -599, -613, -599, -590, -530, -536, -627, -694, -711, -704, -714, -768, -750, -710, -756, -754, -753, -697, -652, -672, -636, -637, -601, -655, -720, -674, -701, -786, -772, -707, -674, -621, -623, -522, -446, -420, -355, -373, -352, -325, -368, -339, -285, -297, -267, -245, -236, -206, -214, -168, -112, -47, -2, 16, 80, 122, 119, 130, 145, 225, 269, 283, 261, 225, 213, 212, 206, 226, 240, 271, 291, 301, 333, 377, 384, 342, 361, 356, 340, 311, 330, 360, 374, 357, 336, 303, 325, 313, 318, 325, 302, 293, 263, 288, 264, 267, 292, 289, 308, 314, 316, 319, 303, 279, 277, 239, 231, 258, 301, 265, 270, 307, 304, 301, 298, 300, 311, 274, 255, 232, 255, 292, 293, 295, 336, 335, 318, 331, 331, 342, 346, 338, 332, 338, 336, 304, 313, 359, 358, 351, 335, 355, 345, 312, 328, 368, 390, 397, 414, 395, 401, 413, 370, 373, 360, 381, 335, 315, 372, 317, 303, 298, 307, 333, 367, 372, 392, 380, 363, 313, 309, 325, 300, 300, 309, 300, 306, 305, 282, 281, 280, 268, 244, 233, 255, 283, 264, 243, 275, 263, 255, 223, 234, 237, 233, 238, 237, 268, 277, 252, 256, 288, 278, 280, 281, 252, 257, 237, 227, 259, 269, 235, 266, 296, 324, 337, 336, 342, 327, 305, 285, 243, 248, 226, 231, 192, 209, 212, 194, 207, 214, 232, 240, 230, 223, 0];
