0. Frequency: 4410 .-<<||||   31, 28, 126, -70, -16, ;

1. Frequency: 4410 .-<<||||   76, 15, 22, 4, -12, ;

2. Frequency: 272 .-<<||||   39, 20, 84, 65, 74, 61, 17, 48, 68, 70, 70, 75, 141, 155, 153, 175, 128, 111, 134, 119, 164, 178, 113, 122, 94, 130, 110, 113, 166, 116, 123, 117, 74, 74, 90, 134, 105, 121, 105, 49, 53, 13, 31, -13, -4, -14, -63, -66, -63, -27, -92, -99, -123, -127, -121, -130, -113, -132, -106, -93, -186, -182, -134, -150, -175, -155, -175, -126, -105, -151, -133, -146, -150, -135, -115, -105, -67, -54, -13, -17, -38, ;

3. Frequency: 4410 .-<<||||   2, -2, -65, -55, -23, ;

4. Frequency: 11025 .-<<||||   16, -7, ;

5. Frequency: 5512 .-<<||||   16, 36, -15, -28, ;

6. Frequency: 3150 .-<<||||   24, 32, 13, 9, 34, 5, -9, ;

7. Frequency: 551 .-<<||||   35, 42, 76, 43, 27, 30, 56, 110, 90, 106, 114, 122, 127, 95, 111, 145, 117, 107, 83, 122, 54, 58, 54, 84, 82, 98, 80, 64, 67, 23, 61, 33, 36, 97, 64, 56, 35, -3, -26, -3, ;

8. Frequency: 490 .-<<||||   25, 9, -32, -60, -74, -93, -94, -122, -144, -166, -145, -175, -166, -192, -191, -243, -226, -171, -206, -173, -194, -241, -215, -207, -181, -226, -234, -177, -167, -211, -186, -190, -194, -200, -171, -126, -170, -132, -124, -163, -91, -114, -108, -45, -52, ;

9. Frequency: 2450 .-<<||||   3, -2, -12, -38, -56, -38, -15, -21, -24, ;

10. Frequency: 3675 .-<<||||   25, 26, -16, -35, -31, -37, ;

11. Frequency: 1297 .-<<||||   3, 51, 19, 34, 66, 102, 73, 71, 81, 46, 29, 58, 118, 75, 94, 17, -9, ;

12. Frequency: 350 .-<<||||   74, 90, 75, 5, 58, 67, 66, 53, 20, 63, 90, 88, 40, 51, 33, 39, 77, 20, -45, -72, -63, -61, -71, -86, -54, -102, -97, -66, -125, -96, -152, -205, -194, -224, -236, -214, -204, -222, -214, -209, -196, -206, -173, -185, -210, -157, -177, -156, -159, -147, -126, -81, -106, -162, -87, -145, -120, -143, -124, -99, -60, -63, -58, ;

13. Frequency: 3675 .-<<||||   16, 21, 7, 17, -37, -39, ;

14. Frequency: 512 .-<<||||   50, 18, 14, 35, 89, 106, 48, 59, 103, 117, 121, 83, 61, 70, 102, 107, 123, 166, 83, 106, 119, 83, 107, 126, 153, 157, 198, 110, 97, 126, 103, 131, 133, 61, 106, 79, 10, 37, 72, 69, 41, 60, -30, ;

15. Frequency: 1470 .-<<||||   2, 14, -16, -18, -51, -56, 0, 7, -71, -78, -59, -50, -58, -81, -21, ;

16. Frequency: 3675 .-<<||||   51, 65, 57, -57, -113, -51, ;

17. Frequency: 958 .-<<||||   3, 4, -55, -62, -48, -4, -55, -19, -40, -54, -25, -77, -53, -99, -98, -78, -86, -89, -73, -50, -49, -26, -31, ;

18. Frequency: 7350 .-<<||||   12, -17, -9, ;

