
Frequency: 20, Amplitude: 78, .-<<||||   [9, 14, 28, 24, 8, 9, 19, 16, 25, 29, 6, 10, 14, 24, -7, 9, -3, -7, -8, 27, 16, -23, -11, -22, -22, -23, -14, -26, -19, -25, 1, -4, -13, 3, -19, -39, -11, -42, -44, -39, -42, -41, -44, -42, -46, -41, -41, -46, -53, -62, -43, -58, -63, -41, -26, -44, -42, -70, -68, -35, -50, -53, -53, -56, -44, -49, -55, -57, -41, -45, -48, -36, -58, -58, -48, -55, -41, -28, -32, -33, -24, -16, -25, -48, -28, -17, -46, -24, -23, -30, -22, -32, -41, -46, -48, -30, -24, -40, -42, -53, -77, -35, -49, -33, -41, -51, -28, -33, -38, -43, -19, -20, -24, -29, -49, -21, -25, -63, -36, -53, -38, -17, -9, -29, -62, -40, -55, -38, -64, -36, -29, -49, -46, -60, -86, -45, -52, -60, -69, -78, -70, -92, -35, -43, -67, -60, -52, -45, -55, -81, -71, -75, -57, -44, -61, -67, -81, -44, -56, -24, -26, -59, -54, -75, -43, -56, -69, -59, -68, -50, -45, -52, -49, -73, -60, -50, -45, -29, -48, -43, -23, -30, -35, -39, -54, -39, -59, -53, -51, -59, -51, -51, -38, -74, -54, -60, -57, -43, -52, -54, -57, -22, -54, -42, -47, -66, -62, -24, -42, -67, -62, -55, -59, -58, -52, -61, -66, -73, -56, -83, -78, -71, -71, -52, -39, -44, -56, -67, -64, -65, -59, -64, -80, -66, -50, -39, -34, -56, -59, -40, -35, -36, -43, -44, -32, -31, -1, 13, 80, 139, 172, 193, 210, 173, 106, 57, -11, -51, -31, -26, 19, 79, 122, 166, 214, 231, 217, 197, 129, 79, 28, -2, -45, -55, -11, 10, 38, 76, 65, 83, 85, 106, 97, 86, 81, 67, 64, 86, 40, 12, 9, -20, -45, -69, -96, -95, -94, -82, -82, -63, -54, -74, -88, -107, -123, -108, -115, -126, -119, -125, -119, -106, -92, -96, -68, -47, -19, -24, -2, -1, 1, 16, 23, 22, 42, 60, 51, 27, 20, 15, 6, -3, -38, -40, -79, -52, -24, -7, 8, 30, 39, 37, 33, 9, 13, -10, -56, -60, -54, -51, -44, -26, 3, 49, 31, 38, 19, 45, 34, -11, 2, -43, -48, -45, -46, -63, -41, -29, -49, -68, -76, -97, -78, -87, -52, -52, -50, -30, -11, 8, -14, -19, -19, -38, -52, -46, -43, -34, -18, 9, -29, -3, 2, 19, 30, 5, 52, 1, -13, -23, -55, -48, -16, -1, 8, -7, -8, 4, 2, -4, 13, 50, 35, 87, 90, 108, 113, 131, 127, 75, 67, 34, 32, 23, 33, 49, 58, 40, 74, 89, 92, 99, 89, 50, -6, -11, -8, -4, -10, -17, -17];


Frequency: 20, Amplitude: 136, .-<<||||   [33, 28, 18, 38, 37, 40, 14, -8, -5, -5, 8, -7, 24, 26, 11, -28, -17, -29, -38, -65, -88, -91, -93, -93, -82, -38, -41, -31, -38, -15, -40, -59, -49, -52, -58, -49, -44, -27, -19, -13, 15, 7, 28, -3, 11, 23, 18, 37, 24, 15, -6, 16, 19, 7, -23, -30, -19, -1, -5, 12, 2, 14, 30, 59, 49, 35, 51, 17, 21, 32, 32, 19, 13, 20, 31, 29, 42, 62, 46, 64, 60, 45, 61, 29, 19, 40, 29, 18, 32, 53, 32, 25, 34, 33, 49, 26, 29, 52, 39, 31, 44, 59, 80, 75, 73, 91, 58, 65, 52, 58, 55, 42, 53, 85, 56, 91, 98, 65, 67, 59, 74, 40, 41, 63, 66, 59, 67, 86, 52, 32, 63, 84, 46, 43, 66, 84, 91, 76, 81, 70, 106, 85, 73, 63, 55, 51, 69, 53, 34, 50, 53, 83, 98, 75, 71, 80, 78, 79, 70, 61, 64, 57, 82, 66, 85, 62, 80, 102, 95, 75, 64, 87, 61, 78, 85, 39, 72, 56, 69, 79, 69, 77, 72, 47, 36, 43, 57, 55, 70, 91, 80, 67, 74, 63, 64, 71, 83, 58, 64, 34, 41, 65, 24, 50, 36, 47, 31, 28, 53, 22, 40, 47, 39, 35, 20, 32, 34, 34, 27, 29, 26, 52, 32, 44, 49, 5, 11, 25, 59, 61, 34, 40, 48, 41, 12, 29, 24, 29, 45, 19, 48, 36, 42, 35, 55, 31, 8, 36, 16, 29, 15, 27, 25, 25, 61, 78, 63, 48, 26, 18, 13, 15, 48, 18, 34, 61, 79, 64, 65, 89, 76, 89, 95, 75, 35, 53, 32, 47, 72, 51, 74, 97, 120, 127, 126, 124, 101, 93, 107, 92, 105, 61, 73, 110, 43, 81, 99, 97, 93, 61, 62, 44, 76, 92, 72, 77, 93, 87, 63, 49, 60, 40, 24, 20, 45, -6, 9, 5, 17, 3, -47, -17, -5, -35, -35, -26, -45, -27, -39, -31, -58, -25, 1, -24, -1, -3, -4, -43, -28, -12, -17, -7, -21, -17, -26, -15, 11, -5, -13, -21, -36, -35, -38, -31, -40, -38, -7, -34, -38, -12, -33, -6, -15, -32, -28, -4, -16, -25, -7, -6, 6, -16, -23, -37, -13, -39, -41, -24, -55, -42, -54, -37, -40, -56, -38, -40, -37, -54, -69, -56, -67, -48, -60, -66, -52, -50, -41, -26, -44, -47, -35, -30, -34, -58, -22, -63, -28, -17, -39, -17, -48, -8, -9, 2, -17, -17, -15, -20, -29, -4, -2, 6, -8, -8, 11, 24, 38, 6, 13, 39, 17, 44, 44, 58, 74, 53, 77, 73, 62, 77, 70];


Frequency: 272, Amplitude: 208, .-<<||||   [84, 72, 41, 73, 72, 44, 74, 70, 64, 77, 87, 92, 64, 82, 90, 63, 72, 100, 78, 54, 75, 71, 61, 58, 61, 61, 74, 59, 65, 69, 68, 50, 57, 71, 64, 64, 82, 78, 41, 25, 44, 30, 13, 26, 44, 32, 21, 49, 49, 39, 41, 47, 39, 40, 41, 64, 48, 46, 19, 43, 26, 14, 14, 27, 51, -5, 24, 29, 37, 39, 18, 29, 41, 7, -7, 2, 22, 39, 23, 29, 23, 30, 7, 16, 54, 26, 2, 27, 18, -1, -3, -7, 20, 17, -17, 1, -15, -7, -10, -29, -12, -50, -45, -46, -65, -44, -59, -42, -49, -32, -56, -60, -59, -54, -87, -90, -96, -82, -44, -64, -51, -72, -71, -54, -62, -74, -114, -135, -82, -100, -100, -129, -105, -99, -129, -125, -130, -94, -120, -125, -147, -154, -123, -141, -139, -154, -151, -144, -157, -184, -189, -188, -202, -214, -202, -214, -209, -199, -203, -199, -220, -231, -221, -242, -244, -265, -226, -243, -266, -277, -285, -278, -272, -279, -292, -296, -315, -293, -289, -312, -298, -308, -328, -301, -325, -319, -327, -344, -314, -330, -330, -352, -331, -340, -388, -335, -323, -314, -279, -265, -253, -247, -220, -210, -169, -141, -156, -177, -160, -122, -132, -81, -58, -34, -32, -7, 35, 33, 53, 50, 63, 69, 83, 99, 101, 117, 118, 146, 171, 175, 167, 191, 193, 197, 227, 268, 293, 281, 295, 309, 318, 296, 321, 280, 282, 300, 260, 296, 300, 286, 268, 253, 225, 197, 155, 151, 143, 127, 137, 110, 103, 111, 87, 85, 77, 98, 38, 48, 33, 28, 74, 40, 44, 48, 58, 61, 53, 54, 52, 28, 21, 31, 18, 12, 14, 39, 35, 31, 55, 23, 30, 32, 50, 48, 25, 38, 31, 68, 79, 88, 108, 110, 104, 135, 138, 134, 184, 151, 170, 159, 129, 154, 181, 177, 181, 166, 163, 158, 164, 135, 142, 155, 145, 132, 139, 153, 135, 149, 139, 127, 126, 98, 99, 76, 87, 74, 65, 89, 86, 75, 52, 59, 54, 19, 3, 30, 21, -2, -13, -20, -27, -29, -43, -38, -36, -36, -63, -56, -26, -46, -25, -58, -54, -39, -33, -28, -48, -35, -21, 8, 0, -12, -5, 5, -8, -14, -21, -17, 5, 32, 10, 4, 11, 10, 39, 30, 40, 38, 40, 42, 70, 76, 77, 67, 74, 94, 100, 78, 95, 75, 25, 50, 59, 46, 43, 47, 45, 8, -2, -1, -35, -46, -57, -73, -81, -102, -125, -126, -127, -130, -154, -147, -149, -168, -197, -189, -240, -244, -241, -256, -249, -281, -277, -303, -304, -317, -327, -321, -359, -347, 0];


Frequency: 274, Amplitude: 320, .-<<||||   [-301, -300, -266, -302, -267, -258, -260, -240, -252, -240, -254, -231, -222, -197, -137, -86, -59, -44, -24, 1, -10, -17, -13, 1, 28, 23, 37, 84, 119, 164, 182, 197, 189, 196, 209, 213, 228, 256, 274, 319, 350, 379, 402, 416, 403, 393, 398, 351, 333, 301, 290, 307, 314, 297, 280, 264, 274, 255, 259, 217, 172, 156, 106, 100, 83, 91, 102, 115, 116, 102, 108, 94, 71, 48, 48, 44, 25, -8, 17, 6, 25, 7, 34, 36, 6, 13, -15, -13, -34, -62, -61, -39, -21, -19, -29, -36, -32, -17, -31, -40, -24, -19, 15, 25, 36, 64, 107, 118, 132, 147, 142, 153, 120, 147, 155, 170, 172, 168, 194, 192, 192, 185, 207, 200, 161, 136, 137, 134, 166, 172, 166, 210, 220, 201, 213, 210, 184, 203, 203, 182, 202, 203, 180, 183, 198, 217, 186, 160, 172, 143, 119, 142, 112, 106, 110, 89, 95, 81, 76, 94, 74, 103, 77, 51, 60, 62, 63, 75, 65, 98, 118, 124, 141, 111, 146, 123, 130, 124, 128, 129, 144, 140, 162, 174, 201, 176, 193, 201, 192, 227, 219, 210, 229, 238, 235, 238, 239, 262, 250, 269, 270, 240, 247, 215, 242, 247, 253, 239, 217, 236, 197, 215, 197, 170, 168, 140, 97, 105, 95, 73, 74, 63, 68, 60, 44, 26, -2, -36, -47, -53, -95, -97, -114, -114, -135, -146, -174, -171, -190, -220, -242, -290, -306, -327, -315, -339, -348, -347, -357, -357, -350, -381, -406, -413, -441, -434, -442, -428, -446, -442, -413, -433, -430, -419, -393, -372, -362, -317, -308, -290, -248, -245, -231, -232, -232, -245, -257, -223, -189, -149, -91, -36, 14, 15, 15, 21, 20, 10, -29, 7, 29, 84, 106, 152, 182, 206, 261, 244, 250, 233, 223, 225, 215, 261, 288, 315, 336, 364, 374, 393, 332, 335, 296, 264, 260, 242, 231, 234, 240, 192, 197, 157, 151, 123, 101, 88, 60, 40, 27, 40, 46, 47, 65, 54, 37, 35, 13, -8, -23, -38, -39, -66, -64, -44, -27, -16, -31, -41, -26, -71, -97, -137, -130, -146, -140, -116, -113, -111, -107, -96, -74, -75, -64, -59, -86, -66, -95, -59, -53, -57, -37, -25, 19, 25, 22, 20, 13, 29, 28, 30, 44, 33, 65, 81, 106, 117, 124, 115, 88, 106, 113, 96, 85, 96, 114, 130, 186, 216, 220, 208, 210, 187, 165, 148, 130, 141, 158, 156, 178, 193, 192, 210, 178, 187, 183, 178, 141, 129, 87, 62, 87, 68, 99, 116, 111, 95, 96, 85, 45, 53, 54, 47, 49, 56, 67, 69, 41, 88, 66, 75, 0];
